ID,item,similarity
CAF-657,lizard,2.0
CAF-657,cat,0.7511121321644622
CAF-657,hawk,0.6904674498050439
CAF-657,dog,0.7866447762617235
CAF-657,turtle,0.609267678865582
CAF-657,jellyfish,0.6540301638520143
CAF-657,bear,0.2380092791038616
CAF-657,ant,0.45795348981495854
CAF-657,mosquito,0.49700588956117353
CAF-657,frog,0.6063742677091867
CAF-657,tadpole,0.0
CAF-657,fish,0.0
CAF-657,shark,0.7093772702257071
CAF-657,dolphin,0.5310170102931812
CAF-657,gorilla,0.5395520566054113
CAF-657,monkey,0.4747476233927709
CAF-657,fly,0.4683842904930955
CAF-657,eagle,0.7194081143243246
CAF-657,toad,0.5003864960477191
CAF-657,rat,0.7527778608667555
CAF-657,mouse,0.7683530547413481
CAF-657,gerbil,0.0
CAF-657,groundhog,0.0
CAF-657,fox,0.0
CAF-657,raccoon,0.0
CAF-657,deer,0.0
CAF-657,squirrel,0.7166918074022757
CAF-657,rabbit,0.803002946563213
CAF-657,bluejay,0.0
CAJ-663,peacock,2.0
CAJ-663,giraffe,0.0
CAJ-663,elephant,0.0
CAJ-663,zebra,0.0
CAJ-663,horse,0.0
CAJ-663,cat,0.47912871121387823
CAJ-663,dog,0.8745785976068607
CAJ-663,iguana,0.0
CAJ-663,turtle,0.0
CAJ-663,dolphin,0.42304143629827595
CAJ-663,penguin,0.5000639474678137
CAJ-663,buffalo,0.5095229242769956
CAJ-663,kangaroo,0.4995203863402409
CAJ-663,goose,0.517720672073823
CAJ-663,duck,0.754703890791529
CAJ-663,swan,0.5789778565343725
CAJ-663,monkey,0.44121786581827493
CAJ-663,chimp,0.0
CAJ-663,lion,0.0
CAJ-663,tiger,0.8378177294278358
CAM-666,cat,2.0
CAM-666,dog,0.8745785976068607
CAM-666,iguana,0.0
CAM-666,wombat,0.0
CAM-666,goat,0.0
CAM-666,platypus,0.0
CAM-666,bear,0.0
CAM-666,firefly,0.3436777207524676
CAM-666,fly,0.5719468120458518
CAM-666,ant,0.4537381822321555
CAM-666,bird,0.48405192379784373
CAM-666,eagle,0.7894407873342651
CAM-666,moose,0.6659951137397668
CAM-666,deer,0.7128431779025397
CAM-666,mouse,0.6644883959874125
CAM-666,duck,0.7670680092805389
CAM-666,crow,0.6994166177882618
CAM-666,frog,0.7345157144882548
CAM-666,tadpole,0.0
CAM-666,caterpillar,0.0
CAM-666,butterfly,0.6525690141132499
CAM-666,moth,0.6198921468488021
CAM-666,gorilla,0.47529514627866637
CAM-666,monkey,0.4747476233927709
CAM-666,horse,0.5317620721796018
CAN-667,cat,2.0
CAN-667,lion,0.6809057161982097
CAN-667,tiger,0.8378177294278358
CAN-667,dog,0.7602705018652871
CAN-667,hamster,0.0
CAN-667,gerbil,0.0
CAN-667,sheep,0.0
CAN-667,horse,0.6540545218105822
CAN-667,pig,0.5860321973914238
CAN-667,goat,0.7162362791352109
CAN-667,pony,0.5062288678794229
CAN-667,peacock,0.4024393998133074
CAN-667,bird,0.6947537403681799
CAN-667,lion,0.6239139354578734
CAN-667,lamb,0.5777195235771272
CAN-667,elephant,0.4719559902113142
CAN-667,chicken,0.3714900465044787
CAN-667,rooster,0.5641084534286991
CAP-671,giraffe,2.0
CAP-671,elephant,0.0
CAP-671,lion,0.7334882084465412
CAP-671,hippo,0.0
CAP-671,bat,0.0
CAP-671,fish,0.37211662809380225
CAP-671,shark,0.7093772702257071
CAP-671,turtle,0.5561222575511516
CAP-671,snake,0.6126758427052202
CAP-671,dolphin,0.4522868760089102
CAP-671,whale,0.5913816539767758
CAP-671,chicken,0.4317383475518176
CAP-671,cow,0.6985950791001702
CAP-671,horse,0.7227680387508738
CAP-671,butterfly,0.27313960506832613
CAP-671,bear,0.34051221605762766
CAP-671,deer,0.46600302122502224
CAP-671,tiger,0.7064282852624827
CAP-671,flamingo,0.0
CAQ-672,alligator,2.0
CAQ-672,octopus,0.0
CAQ-672,ostrich,0.0
CAQ-672,peacock,0.6882396401908037
CAQ-672,bear,0.30189176359621783
CAQ-672,tiger,0.41216494102879003
CAQ-672,lion,0.8378177294278358
CAQ-672,gorilla,0.4019849741535031
CAQ-672,monkey,0.4747476233927709
CAQ-672,dog,0.7398977733098252
CAQ-672,cat,0.8745785976068607
CAQ-672,hyena,0.5691314542700241
CAQ-672,snake,0.6555257069153385
CAQ-672,fish,0.5483837110446632
CAQ-672,bird,0.542422744972635
CAQ-672,rabbit,0.6869441198052897
CAQ-672,dolphin,0.37684274717751604
CAQ-672,squirrel,0.5137881417255109
CAQ-672,guinea,0.5465588310106537
CAQ-672,mouse,0.5219201059495444
CAQ-672,lizard,0.7364721057319179
CAQ-672,iguana,0.0
CAQ-672,crocodile,0.0
CAR-673,elephant,2.0
CAR-673,giraffe,0.0
CAR-673,tiger,0.0
CAR-673,lion,0.8378177294278358
CAR-673,cheetah,0.0
CAR-673,dog,0.0
CAR-673,cat,0.8745785976068607
CAR-673,mouse,0.7996426462737828
CAR-673,rat,0.7683530547413481
CAR-673,ostrich,0.4642099735852885
CAR-673,parakeet,0.6867056060139427
CAR-673,fish,0.569004566103496
CAR-673,gerbil,0.0
CAR-673,hamster,0.0
CAR-673,guinea,0.0
CAR-673,capybara,0.0
CAR-673,zebra,0.0
CAR-673,horse,0.0
CAR-673,tiger,0.3860142136472556
CAR-673,emu,0.0
CAR-673,elk,0.0
CAR-673,deer,0.7910565435481542
CAR-673,antelope,0.7596419345125228
CAS-674,cat,2.0
CAS-674,dog,0.8745785976068607
CAS-674,fish,0.5540716263088392
CAS-674,shark,0.7093772702257071
CAS-674,dolphin,0.5310170102931812
CAS-674,shrimp,0.0
CAS-674,crab,0.0
CAS-674,lobster,0.7145779149871908
CAS-674,iguana,0.0
CAS-674,bear,0.0
CAS-674,lion,0.49587110324943406
CAS-674,tiger,0.8378177294278358
CAS-674,eagle,0.7028733196986346
CAS-674,falcon,0.6723626545093575
CAS-674,raven,0.7121667253014342
CAS-674,lizard,0.6509910535696963
CAS-674,gecko,0.0
CAS-674,alligator,0.0
CAS-674,crocodile,0.6885341129208671
CAS-674,mammoth,0.5895704859229635
CAS-674,kangaroo,0.40475823064837796
CAU-667,shark,2.0
CAU-667,stingray,0.0
CAU-667,angelfish,0.0
CAU-667,clownfish,0.0
CAU-667,seahorse,0.0
CAU-667,seadragon,0.0
CAU-667,penguin,0.0
CAU-667,polar,0.4998827100630846
CAU-667,dolphin,0.3002717268513481
CAU-667,sealion,0.0
CAU-667,seal,0.0
CAU-667,tiger,0.3935848547854147
CAU-667,panda,0.0
CAU-667,mule,0.0
CAU-667,deer,0.6184299079694379
CAU-667,bat,0.5570043443690706
CAU-667,koala,0.0
CAU-667,bear,0.0
CAU-667,bear,1.0
CAU-667,lemur,0.0
CAU-667,ring_tailed,0.0
CAU-667,lemur,0.0
CAU-667,lion,0.0
CAU-667,elephant,0.7334882084465412
CAU-667,kangaroo,0.5462353500999019
CAU-667,wallaby,0.0
CAU-667,emu,0.0
CAU-667,ostrich,0.0
CAU-667,rhino,0.0
CAU-667,hippo,0.0
CAU-667,stork,0.0
CAU-667,guinea,0.5701722100816436
CAU-667,fowl,0.7190114025783182
CAU-667,zebra,0.0
CAU-667,kudu,0.0
CAU-667,cow,0.0
CAU-667,horse,0.7227680387508738
CAU-667,pig,0.5860321973914238
CAU-667,sheep,0.6792485709942787
CAU-667,donkey,0.6287027046801816
CAU-667,ox,0.7170601179541426
CAV-678,dog,2.0
CAV-678,cat,0.8745785976068607
CAV-678,bird,0.711311929174069
CAV-678,elephant,0.6841970599865757
CAV-678,kangaroo,0.5462353500999019
CAV-678,cheetah,0.0
CAV-678,lion,0.0
CAV-678,tiger,0.8378177294278358
CAV-678,bear,0.41216494102879003
CAV-678,iguana,0.0
CAV-678,kangaroo,0.0
CAV-678,pelican,0.0
CAV-678,penguin,0.0
CAV-678,polar,0.4998827100630846
CAV-678,grizzly,0.32411513105663675
CAV-678,moose,0.7029201707992477
CAV-678,turtle,0.6355024692463059
CAV-678,flamingo,0.0
CAV-678,rhino,0.0
CAV-678,toucan,0.0
CAV-678,parakeet,0.0
CAV-678,alligator,0.6356534508567281
CAV-678,crocodile,0.6885341129208671
CAV-678,zebra,0.0
CAV-678,horse,0.0
CAV-678,rooster,0.46999164100257174
CAV-678,chicken,0.5641084534286991
CAV-678,pony,0.3225162889085757
CAY-681,penguin,2.0
CAY-681,snake,0.3751062275463541
CAY-681,elephant,0.6691336028976155
CAY-681,giraffe,0.0
CAY-681,dog,0.0
CAY-681,cat,0.8745785976068607
CAY-681,gorilla,0.4993122287039784
CAY-681,chimp,0.0
CAY-681,ape,0.0
CAY-681,insect,0.46391170945820304
CAY-681,butterfly,0.5615997771063229
CAY-681,ladybug,0.5832538620464782
CAY-681,beetle,0.6106576802177033
CAY-681,beetle,1.0
CAY-681,worm,0.6928588633094876
CAY-681,ant,0.6659030571317933
CAY-681,ant,1.0
CAY-681,lizard,0.585177345473308
CAY-681,anteater,0.0
CAY-681,human,0.0
CAY-681,robin,0.14006405190465285
CAY-681,cardinal,0.3834703332403832
CAY-681,bluejay,0.0
CBD-686,lion,2.0
CBD-686,UNKNOWN,0.0
CBD-686,tiger,0.0
CBD-686,monkey,0.7235815449499676
CBD-686,baboon,0.0
CBD-686,giraffe,0.0
CBD-686,elephant,0.0
CBD-686,buffalo,0.6166469810256057
CBD-686,polar,0.3803838396806424
CBD-686,bear,0.1774199379559195
CBD-686,grizzly,0.4872425984729389
CBD-686,duck,0.555063434696517
CBD-686,crocodile,0.7091533035480978
CBD-686,alligator,0.6885341129208671
CBD-686,crocodile,0.6885341129208671
CBD-686,girdle,0.2697328300742415
CBD-686,panda,0.0
CBD-686,sheep,0.0
CBD-686,goat,0.7433118891653092
CBD-686,cow,0.7736680180055759
CBD-686,pony,0.5411457679800212
CBD-686,horse,0.7991314288295077
CBF-691,dog,2.0
CBF-691,cat,0.8745785976068607
CBF-691,fish,0.5811393626954855
CBF-691,elephant,0.5002570963765798
CBF-691,cheetah,0.0
CBF-691,tiger,0.0
CBF-691,lion,0.8378177294278358
CBF-691,polar,0.25321088189149266
CBF-691,turtle,0.30659688890707704
CBF-691,penguin,0.3566098097514717
CBF-691,giraffe,0.0
CBF-691,hamster,0.0
CBF-691,gerbil,0.0
CBF-691,squirrel,0.0
CBF-691,rabbit,0.803002946563213
CBF-691,coyote,0.6601180266653125
CBF-691,deer,0.7489105643269143
CBF-691,walrus,0.6249386700198257
CBF-691,eel,0.4603641085837472
CBH-693,dog,2.0
CBH-693,cat,0.8745785976068607
CBH-693,fish,0.5811393626954855
CBH-693,jellyfish,0.8457700314341969
CBH-693,shark,0.6920276442990134
CBH-693,kangaroo,0.5321625279269786
CBH-693,camel,0.5188062721446711
CBH-693,alligator,0.5050713847992002
CBH-693,leopard,0.6682775356790592
CBH-693,penguin,0.5380441078120208
CBH-693,polar,0.4998827100630846
CBH-693,bear,0.1774199379559195
CBH-693,bear,1.0
CBH-693,antelope,0.3770940207560309
CBH-693,anteater,0.0
CBH-693,lizard,0.0
CBH-693,flamingo,0.0
CBH-693,bird,0.0
CBH-693,peacock,0.6947537403681799
CBH-693,monkey,0.53080813450675
CBH-693,chimp,0.0
CBH-693,lion,0.0
CBH-693,tiger,0.8378177294278358
CBH-693,crocodile,0.7455236194255919
CBJ-697,lion,2.0
CBJ-697,tiger,0.8378177294278358
CBJ-697,flamingo,0.0
CBJ-697,monkey,0.0
CBJ-697,parrot,0.7333106287217797
CBJ-697,ferret,0.5209356155827137
CBJ-697,cat,0.5258985334381975
CBJ-697,dog,0.8745785976068607
CBJ-697,fish,0.5540716263088392
CBJ-697,chimp,0.0
CBJ-697,squirrel,0.0
CBJ-697,zebra,0.0
CBJ-697,elephant,0.0
CBJ-697,jaguar,0.0
CBJ-697,cheetah,0.0
CBJ-697,rhino,0.0
CBJ-697,panda,0.0
CBJ-697,koala,0.0
CBJ-697,anteater,0.0
CBJ-697,beaver,0.0
CBJ-697,porcupine,0.5180776788303016
CBJ-697,armadillo,0.0
CBJ-697,zebra,0.0
CBL-698,chihuahua,2.0
CBL-698,terrier,0.0
CBL-698,cat,0.6380615787479759
CBL-698,dog,0.8745785976068607
CBL-698,bird,0.6776698033882239
CBL-698,parakeet,0.4405408426860881
CBL-698,pelican,0.0
CBL-698,parrot,0.0
CBL-698,pelican,0.0
CBL-698,t_rex,0.0
CBL-698,koala,0.0
CBL-698,kangaroo,0.0
CBL-698,giraffe,0.0
CBL-698,elephant,0.0
CBL-698,tiger,0.6005211133387935
CBL-698,zebra,0.0
CBL-698,lice,0.0
CBL-698,stickforn,0.0
CBL-698,stickbug,0.0
CBL-698,stinkbug,0.0
CBL-698,beetle,0.0
CBM-702,tiger,2.0
CBM-702,dolphin,0.47563015287157984
CBM-702,lion,0.6260352174281147
CBM-702,penguin,0.4232188804960283
CBM-702,flamingo,0.0
CBM-702,seagull,0.0
CBM-702,pigeon,0.0
CBM-702,woodpecker,0.7710630018059943
CBM-702,iguana,0.0
CBM-702,snake,0.0
CBM-702,snail,0.6905141210296876
CBM-702,not_snails,0.0
CBM-702,goldfish,0.0
CBM-702,clownfish,0.0
CBM-702,dog,0.0
CBM-702,cat,0.8745785976068607
CBM-702,gerbil,0.0
CBM-702,snake,0.0
CBM-702,hamster,0.0
CBM-702,rabbit,0.0
CBM-702,reptile,0.5469820753415338
CBM-702,polar,0.38419566031204927
CBM-702,grizzly,0.32411513105663675
CBM-702,bear,0.4872425984729389
CBM-702,hedgehog,0.5247726410950272
CBM-702,porcupine,0.5470265520745434
CBM-702,dinosaur,0.0
CBP-707,cow,2.0
CBP-707,pig,0.6984894678873143
CBP-707,dog,0.7101723921527486
CBP-707,cat,0.8745785976068607
CBP-707,fish,0.5811393626954855
CBP-707,bird,0.542422744972635
CBP-707,horse,0.435330677391501
CBP-707,elephant,0.6779566278531608
CBP-707,tiger,0.6005211133387935
CBP-707,cheetah,0.0
CBP-707,penguin,0.0
CBP-707,fish,0.48528669996742124
CBP-707,shark,0.7093772702257071
CBP-707,dolphin,0.5310170102931812
CBP-707,whale,0.5913816539767758
CBP-707,ant,0.549278349446882
CBP-707,centipede,0.0
CBP-707,millipede,0.0
CBP-707,lizard,0.0
CBP-707,iguana,0.0
CBP-707,snake,0.0
CBP-707,mouse,0.7554962543955505
CBP-707,rat,0.7683530547413481
CBP-707,parrot,0.7181247771918229
CBP-707,worm,0.5413349699765222
CBP-707,elephant,0.556489962481508
CBP-707,monkey,0.6194652657586913
CBP-707,gorilla,0.4747476233927709
CBS-711,bear,2.0
CBS-711,tiger,0.41216494102879003
CBS-711,rabbit,0.6971485275693751
CBS-711,hamster,0.0
CBS-711,gerbil,0.0
CBS-711,bird,0.0
CBS-711,tiger,0.6617692801171631
CBS-711,dolphin,0.47563015287157984
CBS-711,seal,0.5106473386485636
CBS-711,horse,0.2871546604609247
CBS-711,kangaroo,0.38934510678908074
CBS-711,cheetah,0.0
CBS-711,zebra,0.0
CBS-711,ostrich,0.0
CBS-711,rhino,0.0
CBS-711,hippo,0.0
CBS-711,whale,0.0
CBS-711,jaguar,0.0
CBS-711,dog,0.0
CBS-711,cat,0.8745785976068607
CBS-711,monkey,0.6905588773949025
CBS-711,alligator,0.569734326982204
CBS-711,crocodile,0.6885341129208671
CBS-711,toucan,0.0
CBW-715,horse,2.0
CBW-715,puppy,0.5278373713685538
CBW-715,dog,0.760425586489212
CBW-715,pig,0.7101723921527486
CBW-715,donkey,0.7284094191803798
CBW-715,mule,0.7068514058218518
CBW-715,goose,0.4510248896744602
CBW-715,duck,0.754703890791529
CBW-715,fish,0.707612626290468
CBW-715,cheetah,0.0
CBW-715,lion,0.0
CBW-715,leopard,0.7104222666293617
CBW-715,jaguar,0.0
CBW-715,monkey,0.0
CBW-715,gorilla,0.4747476233927709
CBW-715,ape,0.3468377596228108
CBW-715,snake,0.6042981959830579
CBW-715,bee,0.6333917108190156
CCB-720,zebra,2.0
CCB-720,tiger,0.0
CCB-720,lizard,0.7709793057872115
CCB-720,snake,0.8069865631440539
CCB-720,koala,0.0
CCB-720,shark,0.0
CCB-720,fish,0.7093772702257071
CCB-720,rainbow,0.36534245500808965
CCB-720,bunny,0.29467806985632666
CCB-720,dog,0.44805847022923834
CCB-720,cat,0.8745785976068607
CCB-720,hamster,0.0
CCB-720,gopher,0.0
CCB-720,leopard,0.2642127699705884
CCC-721,dog,2.0
CCC-721,cat,0.8745785976068607
CCC-721,lion,0.6809057161982097
CCC-721,tiger,0.8378177294278358
CCC-721,zebra,0.0
CCC-721,chicken,0.0
CCC-721,fish,0.626368896641665
CCC-721,giraffe,0.0
CCC-721,wolf,0.0
CCC-721,mouse,0.776081115645242
CCC-721,platypus,0.0
CCC-721,beaver,0.0
CCC-721,duck,0.6422178672902491
CCC-721,goose,0.754703890791529
CCC-721,bird,0.7059849162692236
CCD-722,dog,2.0
CCD-722,cat,0.8745785976068607
CCD-722,horse,0.47912871121387823
CCD-722,frog,0.41777216107872295
CCD-722,butterfly,0.5994569487017587
CCD-722,cricket,0.44363094869019726
CCD-722,spider,0.4804935360537187
CCD-722,giraffe,0.0
CCD-722,elephant,0.0
CCD-722,rhino,0.0
CCD-722,hippo,0.0
CCD-722,eagle,0.0
CCD-722,tiger,0.7028733196986346
CCD-722,lion,0.8378177294278358
CCD-722,bear,0.49587110324943406
CCD-722,polar,0.1774199379559195
CCD-722,dolphin,0.3002717268513481
CCD-722,penguin,0.5000639474678137
CCD-722,lizard,0.39504891440766926
CCD-722,snake,0.8069865631440539
CCD-722,tarantula,0.0
CCD-722,shark,0.0
CCD-722,lemur,0.0
CCD-722,sloth,0.0
CCD-722,zebra,0.0
CCD-722,wildebeest,0.0
CCD-722,deer,0.0
CCD-722,rabbit,0.6193484743693938
CCD-722,kangaroo,0.6207589488158841
CCF-724,giraffe,2.0
CCF-724,elephant,0.0
CCF-724,monkey,0.6194652657586913
CCF-724,oscar,0.15326363921471708
CCF-724,ostrich,0.3928527258370871
CCF-724,fish,0.5881286205299834
CCF-724,shark,0.7093772702257071
CCF-724,whale,0.7921043140363004
CCF-724,bird,0.5048159716820729
CCF-724,hamster,0.0
CCF-724,rat,0.0
CCF-724,cat,0.7629483009836479
CCF-724,dog,0.8745785976068607
CCF-724,horse,0.6775875774412811
CCF-724,pig,0.5860321973914238
CCF-724,cow,0.6984894678873143
CCF-724,chicken,0.6985950791001702
CCF-724,seal,0.36954250771321934
CCH-726,giraffe,2.0
CCH-726,hippo,0.0
CCH-726,elephant,0.0
CCH-726,donkey,0.6551354217931411
CCH-726,horse,0.715330957427472
CCH-726,dog,0.6775875774412811
CCH-726,cat,0.8745785976068607
CCH-726,tarantula,0.0
CCH-726,fish,0.0
CCH-726,raccoon,0.0
CCH-726,deer,0.0
CCH-726,frog,0.5435571202500853
CCH-726,snake,0.7356774886649605
CCH-726,parrot,0.622401607783055
CCH-726,macaw,0.0
CCH-726,zebra,0.0
CCH-726,flamingo,0.0
CCH-726,duck,0.0
CCH-726,turtle,0.8128753288695141
CCH-726,cheetah,0.0
CCH-726,jaguar,0.0
CCH-726,panther,0.0
CCH-726,lion,0.8013127623620886
CCL-730,cat,2.0
CCL-730,dog,0.8745785976068607
CCL-730,butterfly,0.4331220880389551
CCL-730,bee,0.60155430113449
CCL-730,bee,1.0
CCL-730,lion,0.49502284960466747
CCL-730,zebra,0.0
CCL-730,tiger,0.0
CCL-730,elephant,0.6005211133387935
CCL-730,bear,0.48810219584048997
CCL-730,kangaroo,0.4206733771803847
CCL-730,dolphin,0.3505522731224737
CCL-730,fish,0.4601379096348508
CCL-730,zebra,0.0
CCL-730,fly,0.0
CCL-730,flea,0.6505040561824502
CCL-730,tiger,0.5913017837428665
CCL-730,squirrel,0.753087547906665
CCL-730,raccoon,0.0
CCL-730,possum,0.0
CCL-730,rat,0.7177050556096913
CCL-730,mouse,0.7683530547413481
CCL-730,snake,0.7554962543955505
CCL-730,bird,0.6225942904706012
CCX-744,lion,2.0
CCX-744,tiger,0.8378177294278358
CCX-744,bear,0.41216494102879003
CCX-744,giraffe,0.0
CCX-744,elephant,0.0
CCX-744,dolphin,0.6551052162793694
CCX-744,whale,0.5913816539767758
CCX-744,snake,0.5984475024991833
CCX-744,rabbit,0.6878644348324914
CCX-744,lizard,0.7617426670910288
CCX-744,spider,0.7156578355805654
CCX-744,bat,0.5304493145007897
CCX-744,raccoon,0.0
CCX-744,fox,0.0
CCX-744,wolf,0.7864354528697147
CCX-744,meerkat,0.0
CCX-744,deer,0.0
CCX-744,fish,0.6494603485439836
CDG-753,tiger,2.0
CDG-753,lion,0.8378177294278358
CDG-753,zebra,0.0
CDG-753,mammoth,0.0
CDG-753,elephant,0.5595724924177174
CDG-753,manatee,0.0
CDG-753,hippo,0.0
CDG-753,giraffe,0.0
CDG-753,panda,0.0
CDG-753,lemur,0.0
CDG-753,sloth,0.0
CDG-753,fish,0.2244152035954849
CDG-753,eel,0.6580727811941384
CDG-753,barracuda,0.0
CDG-753,shark,0.0
CDG-753,dolphin,0.5310170102931812
CDG-753,whale,0.5913816539767758
CDG-753,monkey,0.4140184102544303
CDG-753,ape,0.628309067516745
CDG-753,gorilla,0.3468377596228108
CDG-753,chimp,0.0
CDG-753,eagle,0.0
CDG-753,eagle,1.0
CDG-753,hawk,0.8018918978735673
CDH-754,wolf,2.0
CDH-754,bear,0.5262066397281271
CDH-754,t_rex,0.0
CDH-754,dragon,0.0
CDH-754,pegasus,0.5821384700573143
CDH-754,stegosaurus,0.0
CDH-754,triceratops,0.0
CDH-754,monster,0.0
CDH-754,turtle,0.41000264431201333
CDH-754,piranha,0.0
CDH-754,frog,0.0
CDH-754,turtle,0.7892054450438144
CDH-754,tortoise,0.5733858839708699
CDH-754,meerkat,0.0
CDM-759,dog,2.0
CDM-759,cat,0.8745785976068607
CDM-759,elephant,0.627210594878306
CDM-759,squirrel,0.634832164201004
CDM-759,lion,0.6573034956067995
